,Year,Company,Category,Market Cap(in B USD),Revenue,Gross Profit,Net Income,Earning Per Share,EBITDA,Share Holder Equity,Cash Flow from Operating,Cash Flow from Investing,Cash Flow from Financial Activities,Current Ratio,Debt/Equity Ratio,ROE,ROA,ROI,Net Profit Margin,Free Cash Flow per Share,Return on Tangible Equity,Number of Employees,Inflation Rate(in US),Total Assets,Asset Turnover,Total Debt,Operating Margin,P/E Ratio,P/B Ratio
4,2018,AAPL,IT,748.54,265595.0,101839.0,59531.0,2.98,81801.0,107147.0,77434.0,16066.0,-87876.0,1.1329,1.0685,55.5601,16.2775,29.6348,22.4142,0.7414,55.5601,132000,2.4426,221633.5695,1.1983518588775874,114486.5695,0.3079914908036672,12.57395306646957,6.986103204009445
5,2017,AAPL,IT,868.87,229234.0,88186.0,48351.0,2.3025,71501.0,134047.0,64225.0,-46446.0,-17974.0,1.2761,0.863,36.0702,12.8826,20.9082,21.0924,0.033,36.0702,123000,2.1301,249729.561,0.9179289751764711,115682.561,0.3119127180086724,17.97005232570164,6.481830999574776
6,2016,AAPL,IT,617.59,215639.0,84263.0,45687.0,2.0775,70529.0,128249.0,66231.0,-45977.0,-20890.0,1.3527,0.6786,35.6237,14.2024,22.4312,21.1868,-0.5901,38.1906,116000,1.2616,215278.7714,1.001673312225155,87029.7714,0.3270697786578495,13.517849716549566,4.815554117381033
7,2015,AAPL,IT,586.86,233715.0,93626.0,53394.0,2.305,82487.0,119355.0,81266.0,-56274.0,-17716.0,1.1088,0.539,44.7355,18.3899,30.9201,22.8458,0.9743,48.3878,110000,0.1186,183687.34500000003,1.2723522134853653,64332.345,0.35293840788995146,10.991122598044724,4.916928490637175
8,2014,AAPL,IT,647.36,182795.0,70537.0,39510.0,1.6125,60449.0,111547.0,59713.0,-22579.0,-37549.0,1.0801,0.3164,35.4201,17.042,28.1142,21.6144,0.3032,38.438,97000,1.6222,146840.4708,1.2448543579581057,35293.4708,0.3306928526491425,16.38471273095419,5.803472975517047
9,2013,AAPL,IT,504.79,170910.0,64304.0,37037.0,1.42,55756.0,123549.0,53666.0,-33774.0,-16379.0,1.6786,0.1373,29.9776,17.8923,26.3592,21.6705,0.1363,31.4425,84400,1.4648,140512.2777,1.2163349907749734,16963.277700000002,0.3262301796267041,13.62934362934363,4.0857473553003265
10,2012,AAPL,IT,500.61,156508.0,68662.0,41733.0,1.5775,58518.0,118210.0,50856.0,-48227.0,-1698.0,1.4958,0.0,35.3041,23.7033,35.3041,26.6651,0.3394,36.9806,76100,2.0693,118210.0,1.32398274257677,0.0,0.3738978199197485,11.995543095392136,4.234920903476863
11,2011,AAPL,IT,376.4,108249.0,43818.0,25922.0,0.9886,35604.0,76615.0,37529.0,-40419.0,1444.0,1.6084,0.0,33.8341,22.2753,33.8341,23.9466,0.6278,35.9115,63300,3.1568,76615.0,1.4128956470665013,0.0,0.3289083501926115,14.52048453051462,4.912876068654963
12,2010,AAPL,IT,296.89,65225.0,25684.0,14013.0,0.5411,19412.0,47791.0,18595.0,-13854.0,1257.0,2.0113,0.0,29.3214,18.6385,29.3214,21.4841,0.2857,30.0013,49400,1.64,47791.0,1.3647967190475194,0.0,0.29761594480643927,21.18675515592664,6.212257538030173
13,2009,AAPL,IT,189.8,42905.0,17222.0,8235.0,0.3243,12474.0,31640.0,10159.0,-17434.0,663.0,2.7425,0.0,26.0272,17.3365,26.0272,19.1936,0.355,26.4052,36800,-0.3555,31640.0,1.3560366624525917,0.0,0.2907353455308239,23.04796599878567,5.998735777496839
14,2023,MSFT,IT,2451.23,211915.0,146052.0,72361.0,9.68,102384.0,206223.0,87582.0,-22680.0,-43935.0,1.7692,0.2291,35.0887,17.5644,29.1528,34.1462,-0.6808,56.1064,221000,3.7,253468.68930000003,0.8360598722676236,47245.6893,0.4831371068588821,33.875015547048825,11.886307540865955
15,2022,MSFT,IT,1787.73,198270.0,135620.0,72738.0,9.65,97843.0,166542.0,89035.0,-30311.0,-58876.0,1.7846,0.2989,43.6755,19.937,34.0575,36.6863,1.2643,82.9207,221000,8.0028,216321.4038,0.9165528538420108,49779.4038,0.49348363342916224,24.577662294811514,10.734409338184962
16,2021,MSFT,IT,2525.08,168088.0,115856.0,61271.0,8.05,81602.0,141988.0,76740.0,-27577.0,-48486.0,2.08,0.4095,43.1522,18.3568,31.9017,36.4517,1.4887,72.5298,181000,4.6979,200132.086,0.8398853145417172,58144.085999999996,0.48547189567369475,41.21166620424018,17.783756373778065
17,2020,MSFT,IT,1681.61,143015.0,96937.0,44281.0,5.76,65755.0,118304.0,60675.0,-12223.0,-46031.0,2.5158,0.5353,37.4298,14.6961,24.8935,30.9625,0.9526,65.2006,163000,1.2336,181632.13119999997,0.7873882173552342,63328.131199999996,0.4597769464741461,37.9758813034936,14.214312280227212
18,2019,MSFT,IT,1203.06,125843.0,82933.0,39240.0,5.06,54641.0,102330.0,52185.0,-15773.0,-36887.0,2.5288,0.7053,38.3465,13.6937,23.22,31.1817,0.7968,74.6661,144000,1.8122,174503.34900000002,0.7211494834978782,72173.349,0.4341997568398719,30.659021406727827,11.756669598358252
19,2018,MSFT,IT,779.67,110360.0,72007.0,16571.0,2.13,45319.0,82718.0,43884.0,-6061.0,-33590.0,2.9008,0.9217,20.0331,6.4018,10.6937,15.0154,0.1317,42.5094,131000,2.4426,158959.1806,0.6942662863726413,76241.18059999999,0.4106469735411381,47.0502685414278,9.425638917768804
20,2017,MSFT,IT,659.91,96571.0,62310.0,25489.0,3.25,37803.0,87711.0,39507.0,-46781.0,8408.0,2.9186,0.9827,29.0602,10.1829,15.5626,26.3941,0.8887,59.9981,124000,2.1301,173904.5997,0.5553102112686672,86193.5997,0.3914529206490561,25.88999176115187,7.523685740671067
21,2016,MSFT,IT,483.16,91154.0,58374.0,20539.0,2.56,33330.0,71997.0,33325.0,-23950.0,-8393.0,2.3529,0.7425,28.5276,10.6162,18.2481,22.5322,0.2435,40.7585,114000,1.2616,125454.7725,0.7265885401051602,53457.77250000001,0.36564495249797047,23.524027459954233,6.7108351736877925
22,2015,MSFT,IT,443.17,93580.0,60542.0,12193.0,1.48,31616.0,80083.0,29668.0,-23001.0,-9668.0,2.4734,0.4407,15.2255,6.9885,11.3012,13.0295,-0.3425,20.911,118000,0.1186,115375.57810000001,0.8110901937920603,35292.5781,0.33784996794186795,36.3462642499795,5.533883595769389
23,2014,MSFT,IT,382.88,86833.0,59755.0,22074.0,2.63,32971.0,89784.0,32502.0,-18833.0,-8665.0,2.504,0.2522,24.5857,12.8051,19.9893,25.4212,0.3152,35.2192,128000,1.6222,112427.5248,0.772346453010233,22643.5248,0.37970587219144797,17.34529310501042,4.264456918827408
24,2013,MSFT,IT,312.3,77849.0,57464.0,21863.0,2.58,30519.0,78944.0,28833.0,-23811.0,-8148.0,2.7118,0.1976,27.6943,15.3499,23.8822,28.0839,-0.5456,35.7204,118000,1.4648,94543.3344,0.823421349522447,15599.3344,0.39202815707330857,14.284407446370581,3.955968788001621
25,2012,MSFT,IT,224.8,73723.0,56193.0,16978.0,2.0,30923.0,66363.0,31626.0,-24786.0,-9408.0,2.6029,0.18,25.5835,14.0001,22.0276,23.0295,0.5798,34.1328,128000,2.0693,78308.34,0.9414450619180538,11945.34,0.41944847605224966,13.240664389209565,3.3874297424769826
26,2011,MSFT,IT,218.38,69943.0,54366.0,23150.0,2.69,29927.0,57083.0,26994.0,-14616.0,-8376.0,2.6037,0.2088,40.555,21.2964,33.5488,33.0984,0.3921,52.9046,99000,3.1568,69001.93040000001,1.0136383082986906,11918.930400000001,0.4278769855453727,9.433261339092873,3.8256573761014665
27,2010,MSFT,IT,238.78,62484.0,50089.0,18760.0,2.1,26771.0,46175.0,24073.0,-11314.0,-13291.0,2.1293,0.1286,40.628,21.7853,36.7023,30.0237,0.7057,57.5054,94000,1.64,52113.105,1.1990074281699392,5938.105,0.4284456820946162,12.72814498933902,5.171196534921494
28,2009,MSFT,IT,270.64,58437.0,46282.0,14569.0,1.62,22925.0,39558.0,19037.0,-15770.0,-7463.0,1.8229,0.1453,36.8295,18.7051,33.6435,24.9311,1.7695,57.5941,90000,-0.3555,45305.7774,1.2898354989931151,5747.777400000001,0.3923028218423259,18.576429404900818,6.84159967642449
29,2022,GOOG,IT,1144.35,282836.0,156633.0,59972.0,4.56,90770.0,256144.0,91495.0,-20298.0,-69757.0,2.378,0.0574,23.4134,16.4188,22.1426,21.2038,-0.3613,26.6424,190234,8.0028,270846.66559999995,1.0442661325493536,14702.6656,0.32092802896378114,19.081404655505903,4.46760416015991
30,2021,GOOG,IT,1910.26,257637.0,146698.0,76033.0,5.61,91155.0,251635.0,91652.0,-35523.0,-61362.0,2.9281,0.0589,30.2156,21.1633,28.5354,29.5117,1.7123,33.4561,156500,4.6979,266456.3015,0.9669015089890828,14821.3015,0.3538117584042665,25.12409085528652,7.591392294394659
31,2020,GOOG,IT,1179.4,182527.0,97795.0,40269.0,2.93,54921.0,222544.0,65124.0,-32773.0,-24408.0,3.0668,0.0626,18.0949,12.5992,17.0288,22.0619,0.843,20.1422,135301,1.2336,236475.2544,0.7718651174014763,13931.2544,0.3008924707029645,29.288037944821077,5.299626141347329
32,2019,GOOG,IT,917.82,161857.0,89961.0,34343.0,2.458,46012.0,201442.0,54520.0,-29491.0,-23209.0,3.3741,0.0226,17.0486,12.4472,16.6717,21.2181,0.5566,19.2033,118899,1.8122,205994.5892,0.7857342303435609,4552.589199999999,0.28427562601555695,26.725096817400924,4.556249441526593
33,2018,GOOG,IT,719.63,136819.0,77270.0,30736.0,2.185,36559.0,177628.0,47971.0,-28504.0,-13179.0,3.919,0.0226,17.3036,13.2032,16.9214,22.4647,-0.0705,19.5124,98771,2.4426,181642.3928,0.7532327552557984,4014.3927999999996,0.26720703995790057,23.413261322228006,4.051331997207647
34,2017,GOOG,IT,726.47,110855.0,65272.0,12662.0,0.9,33093.0,152502.0,37091.0,-31401.0,-8298.0,5.1403,0.026,8.3028,6.4178,8.0922,11.4221,-0.151,9.5158,80110,2.1301,156467.052,0.7084878163359274,3965.0519999999997,0.2985251003563213,57.37403253830359,4.76367523048878
35,2016,GOOG,IT,530.84,90272.0,55134.0,19478.0,1.3925,29860.0,139036.0,36036.0,-31165.0,-8332.0,6.2908,0.0283,14.0093,11.6289,13.6237,21.577,0.6249,16.3323,72053,1.2616,142970.7188,0.6314020154454172,3934.7187999999996,0.3307780928748671,27.25331142827806,3.8180039701947703
36,2015,GOOG,IT,521.67,74989.0,46825.0,15826.0,1.142,24423.0,120331.0,26572.0,-23711.0,-4225.0,4.6667,0.0434,13.5859,11.0863,13.3643,21.1044,0.3054,16.2481,61814,0.1186,125553.36540000001,0.5972679406967134,5222.3654,0.3256877675392391,32.962845949703016,4.335291820062992
37,2014,GOOG,IT,354.75,66001.0,40310.0,14136.0,1.0285,21475.0,103860.0,23024.0,-21055.0,-2087.0,4.6878,0.0504,13.1138,10.5429,12.7185,21.4179,0.0463,16.2814,53600,1.6222,109094.544,0.6049890084329057,5234.544,0.3253738579718489,25.095500848896435,3.4156556903523976
38,2013,GOOG,IT,371.53,55519.0,33526.0,12733.0,0.9395,19342.0,87309.0,18659.0,-13679.0,-857.0,4.5817,0.0601,15.0729,11.8644,14.6965,22.9345,-0.2373,18.8671,47756,1.4648,92556.2709,0.5998405020010372,5247.2709,0.348385237486266,29.17851252650593,4.255345955170715
39,2012,GOOG,IT,230.54,46039.0,28863.0,10737.0,0.808,16796.0,71715.0,16619.0,-13056.0,1229.0,4.2166,0.0772,16.1096,12.3169,15.4652,23.3215,0.1539,21.512,53861,2.0693,77251.398,0.5959633248319985,5536.398,0.3648211299115967,21.47154698705411,3.2146691766018267
40,2011,GOOG,IT,207.65,37905.0,24717.0,9737.0,0.744,13593.0,58145.0,14565.0,-19041.0,807.0,5.9192,0.0723,16.7461,13.4167,15.9281,25.6879,0.3039,19.7822,32467,3.1568,62348.8835,0.6079499402743915,4203.8835,0.3586070439256035,21.32587039129095,3.5712443030355145
41,2010,GOOG,IT,188.54,29321.0,18904.0,8505.0,0.6578,11777.0,46241.0,11081.0,-10680.0,3050.0,4.1579,0.0749,18.3928,14.7016,18.3928,29.0065,-0.1195,21.8407,24400,1.64,49704.450899999996,0.5899069292404154,3463.4509,0.4016575150915726,22.16813639035861,4.07733396769101
42,2009,GOOG,IT,195.27,23651.0,14807.0,6520.0,0.5103,9836.0,36004.0,9316.0,-8019.0,233.0,10.6178,0.0,18.1091,16.1,18.1091,27.5675,0.6657,21.4997,19835,-0.3555,36004.0,0.6568992334185091,0.0,0.41588093526700776,29.949386503067483,5.423564048439062
43,2022,PYPL,FinTech,81.19,27518.0,11653.0,2419.0,2.09,5154.0,20274.0,5813.0,-3421.0,-1110.0,1.2753,0.5138,11.9315,3.073,7.8818,8.7906,0.288,29.2256,29900,8.0028,30690.7812,0.8966210348532933,10416.781200000001,0.18729558834217602,33.56345597354279,4.004636480220973
44,2021,PYPL,FinTech,221.57,25371.0,11921.0,4169.0,3.52,5527.0,21727.0,5797.0,-5149.0,-557.0,1.2218,0.3705,19.1881,5.4998,14.0012,16.4322,-0.4843,46.6279,30900,4.6979,29776.8535,0.8520376405787804,8049.8535,0.21784714831894683,53.14703765891101,10.197910434022184
45,2020,PYPL,FinTech,274.41,21454.0,10001.0,4202.0,3.54,4478.0,20063.0,6219.0,-16545.0,12454.0,1.3264,0.4455,20.944,5.9705,14.4887,19.5861,1.7623,42.5304,26500,1.2336,29001.0665,0.7397658979196506,8938.0665,0.20872564556726017,65.30461684911947,13.677416139161643
46,2019,PYPL,FinTech,127.01,17772.0,7987.0,2459.0,2.07,3631.0,16929.0,4071.0,-5742.0,4187.0,1.43,0.2933,14.5254,4.7903,11.2314,13.8364,-1.0251,24.7409,23200,1.8122,21894.2757,0.8117190193233933,4965.2757,0.2043101507990097,51.65107767385116,7.502510484966625
47,2018,PYPL,FinTech,99.09,15451.0,7189.0,2057.0,1.71,2970.0,15386.0,5480.0,821.0,-1240.0,1.2725,0.1299,13.3693,4.7471,13.3693,13.3131,2.347,24.852,21800,2.4426,17384.641399999997,0.8887730062697757,1998.6413999999997,0.19222056824800984,48.17209528439475,6.44027037566619
48,2017,PYPL,FinTech,88.48,13094.0,6399.0,1795.0,1.47,2932.0,15994.0,2531.0,-4485.0,4084.0,1.4279,0.0625,11.223,4.4023,11.223,13.7086,-0.5169,15.6264,18700,2.1301,16993.625,0.7705242407079125,999.625,0.22391935237513366,49.2924791086351,5.53207452794798
49,2016,PYPL,FinTech,47.63,10842.0,5141.0,1401.0,1.15,2310.0,14712.0,3158.0,-5904.0,2038.0,1.5246,0.0,9.5228,4.2322,9.5228,12.922,0.5382,13.417,18100,1.2616,14712.0,0.7369494290375204,0.0,0.21306032097399003,33.9971448965025,3.2374932028276238
50,2015,PYPL,FinTech,44.23,9248.0,4719.0,1228.0,1.0,2069.0,13759.0,2546.0,-8038.0,4728.0,1.5163,0.0,8.9251,4.2519,8.9251,13.2786,0.0935,13.159,16800,0.1186,13759.0,0.6721418707754924,0.0,0.22372404844290658,36.01791530944625,3.2146231557525984
51,2014,PYPL,FinTech,,8025.0,4218.0,419.0,0.34,1784.0,8248.0,2220.0,-2881.0,1284.0,1.3224,0.1325,5.08,1.9118,5.08,5.2212,0.103,8.5458,15800,1.6222,9340.86,0.8591286027196638,1092.8600000000001,0.22230529595015577,,
52,2022,AIG,Bank,46.99,56437.0,20762.0,10247.0,13.01,20640.0,42235.0,4207.0,-3626.0,-676.0,1.0,0.6435,27.0084,2.1411,16.2446,18.1565,-1.9207,26.6982,26200,8.0028,69413.2225,0.8130583477809289,27178.2225,0.3657175257366621,4.585732409485703,1.1125843494731857
53,2021,AIG,Bank,47.21,52057.0,15322.0,9359.0,10.82,15382.0,68912.0,6279.0,-3280.0,-3735.0,1.0,0.4377,14.5016,1.6646,10.0157,17.9784,6.0658,14.3995,36600,4.6979,99074.7824,0.5254313836373362,30162.7824,0.2954837966075648,5.04434234426755,0.6850766194566984
54,2020,AIG,Bank,32.62,43736.0,6912.0,-5973.0,-6.88,6821.0,67199.0,1038.0,-6202.0,5058.0,1.0,0.5586,-8.7433,-0.9946,-5.5694,-13.6569,3.2256,-8.6802,45000,1.2336,104736.3614,0.41758181605113504,37537.3614,0.15595847814157673,-5.461242256822366,0.4854238902364618
55,2019,AIG,Bank,44.65,49746.0,11975.0,3326.0,3.74,11817.0,67427.0,-1807.0,-5475.0,7258.0,1.0,0.5243,6.1561,0.7849,4.0097,6.686,-1.5986,6.1118,46000,1.8122,102778.9761,0.4840094918984117,35351.9761,0.23754673742612473,13.424533974744438,0.662197635961855
56,2018,AIG,Bank,34.86,47389.0,6921.0,-6.0,-0.01,6897.0,57309.0,-394.0,-223.0,1249.0,1.0,0.6027,0.1797,0.0209,0.1121,-0.0127,7.9685,0.1797,49600,2.4426,91849.1343,0.5159438938772882,34540.1343,0.14554010424360084,-5810.0,0.6082814217662147
57,2017,AIG,Bank,53.56,49520.0,6849.0,-6084.0,-6.54,6435.0,65708.0,-7818.0,14041.0,-5697.0,1.0,0.4815,-9.2226,-1.2161,-6.2251,-12.2859,-11.611,-9.2226,49800,2.1301,97346.402,0.5086988217602536,31638.402,0.1299474959612278,-8.803418803418804,0.8151214463992208
58,2016,AIG,Bank,67.08,52367.0,5236.0,-849.0,-0.78,4805.0,76858.0,3502.0,3252.0,-6833.0,1.0,0.4022,-0.337,-0.052,-0.2403,-1.6213,1.0537,-0.337,56400,1.2616,107770.28760000001,0.4859131507040721,30912.2876,0.09175625871254797,-79.01060070671377,0.8727783705014442
59,2015,AIG,Bank,76.66,58327.0,10565.0,2196.0,1.65,9958.0,90210.0,2877.0,8462.0,-11429.0,1.0,0.3242,2.4631,0.4472,1.8601,3.765,-1.303,2.4631,66400,0.1186,119456.08200000001,0.48827149713482143,29246.082,0.17072710751453016,34.90892531876138,0.8497949229575436
60,2014,AIG,Bank,78.41,64406.0,19219.0,7529.0,5.2,16752.0,107272.0,5007.0,14284.0,-19788.0,1.0,0.291,7.0606,1.469,5.469,11.6899,-0.5007,7.0606,65000,1.6222,138488.152,0.46506505480699895,31216.152,0.2600999906840978,10.414397662372162,0.7309456335297189
61,2013,AIG,Bank,75.16,68874.0,21915.0,9085.0,6.13,16922.0,101081.0,5865.0,7099.0,-11758.0,1.0,0.4125,8.9117,1.6641,6.3093,13.1908,1.7809,8.9117,64000,1.4648,142776.9125,0.4823889156448876,41695.9125,0.24569503731451636,8.272977435332967,0.7435620937663854
62,2012,AIG,Bank,52.11,71214.0,21825.0,3438.0,2.04,19327.0,98669.0,3676.0,16612.0,-20564.0,1.0,0.4915,3.7489,0.6742,2.5134,4.8277,2.2237,3.7489,63000,2.0693,147164.81350000002,0.48390643324533544,48495.8135,0.27139326536916897,15.157068062827225,0.5281294023452148
63,2011,AIG,Bank,44.06,65105.0,18692.0,19810.0,11.01,15225.0,102393.0,-81.0,36448.0,-36926.0,1.0,0.7349,18.4222,3.4107,10.6183,30.4278,-121.5022,18.4222,57000,3.1568,177641.61570000002,0.3664963288216703,75248.6157,0.23385300668151449,2.2241292276627966,0.4303028527340736
64,2010,AIG,Bank,7.79,72829.0,16787.0,2046.0,14.98,21166.0,113239.0,16597.0,-9912.0,-9261.0,1.0,0.7548,32.1262,1.9393,6.6699,2.8093,-15.8715,11.7045,63000,1.64,198711.7972,0.3665056681395663,85472.7972,0.2906259869008225,3.8074291300097753,0.06879255380213531
